# ----------------------------------------
# GLOBAL RULES
# ----------------------------------------
User-agent: *
Allow: /

# Block low-value or private paths
Disallow: /admin
Disallow: /login
Disallow: /dashboard
Disallow: /api
Disallow: /private
Disallow: /tmp
Disallow: /checkout
Disallow: /cart

# Prevent crawling of URL parameters (SEO hygiene)
Disallow: /*?*
Disallow: /*&*

# Allow essential assets
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.webp$
Allow: /*.svg$

# Light crawl delay for unknown bots
Crawl-delay: 5

# ----------------------------------------
# SEARCH ENGINES
# ----------------------------------------
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

# ----------------------------------------
# AI / LLM / SEARCH BOTS
# ----------------------------------------
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

# ----------------------------------------
# BLOCK AGGRESSIVE SCRAPERS
# ----------------------------------------
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: Barkrowler
Disallow: /

# ----------------------------------------
# SITEMAP
# ----------------------------------------
Sitemap: https://bluetapesites.com/sitemap.xml
